filename,object_location,image_small,image_thumb
CP10.JPG,/objects/CP10.JPG,/objects/small/cp10_sm.jpg,/objects/thumbs/cp10_th.jpg
CP11.jpg,/objects/CP11.jpg,/objects/small/cp11_sm.jpg,/objects/thumbs/cp11_th.jpg
CP12.jpg,/objects/CP12.jpg,/objects/small/cp12_sm.jpg,/objects/thumbs/cp12_th.jpg
CP13.jpg,/objects/CP13.jpg,/objects/small/cp13_sm.jpg,/objects/thumbs/cp13_th.jpg
CP14.jpg,/objects/CP14.jpg,/objects/small/cp14_sm.jpg,/objects/thumbs/cp14_th.jpg
CP8.JPG,/objects/CP8.JPG,/objects/small/cp8_sm.jpg,/objects/thumbs/cp8_th.jpg
CP9.JPG,/objects/CP9.JPG,/objects/small/cp9_sm.jpg,/objects/thumbs/cp9_th.jpg
cp1.JPG,/objects/cp1.JPG,/objects/small/cp1_sm.jpg,/objects/thumbs/cp1_th.jpg
cp3.JPG,/objects/cp3.JPG,/objects/small/cp3_sm.jpg,/objects/thumbs/cp3_th.jpg
cp4.JPG,/objects/cp4.JPG,/objects/small/cp4_sm.jpg,/objects/thumbs/cp4_th.jpg
cp5.JPG,/objects/cp5.JPG,/objects/small/cp5_sm.jpg,/objects/thumbs/cp5_th.jpg
cp6.JPEG,/objects/cp6.JPEG,/objects/small/cp6_sm.jpg,/objects/thumbs/cp6_th.jpg
cp7.JPG,/objects/cp7.JPG,/objects/small/cp7_sm.jpg,/objects/thumbs/cp7_th.jpg
